CCS PCH C Compiler, Version 5.008, 5967               11-mars-18 17:30

               Filename:   D:\EPHEC\2eme\semestre2\elec\c\main.lst

               ROM used:   2138 bytes (7%)
                           Largest free fragment is 30630
               RAM used:   8 (1%) at main() level
                           39 (3%) worst case
               Stack used: 2 locations
               Stack size: 31

*
0000:  GOTO   06F6
.................... #include <main.h> 
.................... #include <18F458.h> 
.................... //////// Standard Header file for the PIC18F458 device //////////////// 
.................... #device PIC18F458 
0004:  DATA 64,69
0006:  DATA 73,74
0008:  DATA 61,6E
000A:  DATA 63,65
000C:  DATA 20,6F
000E:  DATA 6B,0D
0010:  DATA 0A,00
0012:  DATA 64,69
0014:  DATA 73,74
0016:  DATA 61,6E
0018:  DATA 63,65
001A:  DATA 20,74
001C:  DATA 72,6F
001E:  DATA 70,20
0020:  DATA 63,6F
0022:  DATA 75,72
0024:  DATA 74,65
0026:  DATA 0D,0A
0028:  DATA 00,00
002A:  DATA 45,72
002C:  DATA 72,65
002E:  DATA 75,72
0030:  DATA 0D,0A
0032:  DATA 00,00
0034:  TBLRD*+
0036:  MOVF   FF5,F
0038:  BZ    0056
003A:  MOVFF  FF6,17
003E:  MOVFF  FF7,18
0042:  MOVF   FF5,W
0044:  CLRWDT
0046:  BTFSS  F9E.4
0048:  BRA    0044
004A:  MOVWF  FAD
004C:  MOVFF  17,FF6
0050:  MOVFF  18,FF7
0054:  BRA    0034
0056:  RETURN 0
*
017A:  MOVLW  8E
017C:  MOVWF  00
017E:  MOVFF  0F,01
0182:  MOVFF  0E,02
0186:  CLRF   03
0188:  MOVF   01,F
018A:  BNZ   019E
018C:  MOVFF  02,01
0190:  CLRF   02
0192:  MOVLW  08
0194:  SUBWF  00,F
0196:  MOVF   01,F
0198:  BNZ   019E
019A:  CLRF   00
019C:  BRA    01AE
019E:  BCF    FD8.0
01A0:  BTFSC  01.7
01A2:  BRA    01AC
01A4:  RLCF   02,F
01A6:  RLCF   01,F
01A8:  DECF   00,F
01AA:  BRA    019E
01AC:  BCF    01.7
01AE:  RETURN 0
01B0:  MOVF   1B,W
01B2:  BTFSC  FD8.2
01B4:  BRA    0298
01B6:  MOVWF  00
01B8:  MOVF   1F,W
01BA:  BTFSC  FD8.2
01BC:  BRA    0298
01BE:  ADDWF  00,F
01C0:  BNC   01CA
01C2:  MOVLW  81
01C4:  ADDWF  00,F
01C6:  BC    0298
01C8:  BRA    01D2
01CA:  MOVLW  7F
01CC:  SUBWF  00,F
01CE:  BNC   0298
01D0:  BZ    0298
01D2:  MOVFF  1C,23
01D6:  MOVF   20,W
01D8:  XORWF  23,F
01DA:  BSF    1C.7
01DC:  BSF    20.7
01DE:  MOVF   1E,W
01E0:  MULWF  22
01E2:  MOVFF  FF4,25
01E6:  MOVF   1D,W
01E8:  MULWF  21
01EA:  MOVFF  FF4,03
01EE:  MOVFF  FF3,24
01F2:  MULWF  22
01F4:  MOVF   FF3,W
01F6:  ADDWF  25,F
01F8:  MOVF   FF4,W
01FA:  ADDWFC 24,F
01FC:  MOVLW  00
01FE:  ADDWFC 03,F
0200:  MOVF   1E,W
0202:  MULWF  21
0204:  MOVF   FF3,W
0206:  ADDWF  25,F
