CCS PCH C Compiler, Version 5.008, 5967               27-mars-18 14:22

               Filename:   D:\EPHEC\2eme\semestre2\elec\c\main.lst

               ROM used:   2202 bytes (7%)
                           Largest free fragment is 30562
               RAM used:   32 (2%) at main() level
                           104 (7%) worst case
               Stack used: 5 locations (2 in main + 3 for interrupts)
               Stack size: 31

*
0000:  GOTO   06E0
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.5
004A:  GOTO   0054
004E:  BTFSC  F9E.5
0050:  GOTO   0256
0054:  MOVFF  0E,00
0058:  MOVFF  0F,01
005C:  MOVFF  10,02
0060:  MOVFF  11,03
0064:  MOVFF  0C,FE9
0068:  MOVFF  07,FEA
006C:  BSF    07.7
006E:  MOVFF  08,FE1
0072:  MOVFF  09,FE2
0076:  MOVFF  0A,FD9
007A:  MOVFF  0B,FDA
007E:  MOVFF  12,FF3
0082:  MOVFF  13,FF4
0086:  MOVFF  14,FFA
008A:  MOVF   04,W
008C:  MOVFF  06,FE0
0090:  MOVFF  05,FD8
0094:  RETFIE 0
.................... #include <main.h> 
.................... #include <18F458.h> 
.................... //////// Standard Header file for the PIC18F458 device //////////////// 
.................... #device PIC18F458 
0096:  CLRF   x62
0098:  CLRF   x63
009A:  MOVLW  01
009C:  MOVWF  x64
009E:  CLRF   FDA
00A0:  CLRF   FD9
00A2:  CLRF   x67
00A4:  MOVLW  5A
00A6:  MOVWF  x66
00A8:  CLRF   FEA
00AA:  MOVLW  5E
00AC:  MOVWF  FE9
00AE:  MOVFF  67,FE2
00B2:  MOVFF  66,FE1
00B6:  MOVFF  64,65
00BA:  BCF    FD8.0
00BC:  MOVF   FE5,W
00BE:  MULWF  FEE
00C0:  MOVF   FF3,W
00C2:  ADDWFC x62,F
00C4:  MOVF   FF4,W
00C6:  ADDWFC x63,F
00C8:  DECFSZ x65,F
00CA:  BRA    00BA
00CC:  MOVFF  62,FDE
00D0:  MOVFF  63,62
00D4:  CLRF   x63
00D6:  BTFSC  FD8.0
00D8:  INCF   x63,F
00DA:  INCF   x66,F
00DC:  BTFSC  FD8.2
00DE:  INCF   x67,F
00E0:  INCF   x64,F
00E2:  MOVF   x64,W
00E4:  SUBLW  05
00E6:  BNZ   00A8
00E8:  RETURN 0
*
026E:  DATA 73,6A
0270:  DATA 75,79
0272:  DATA 67,66
0274:  DATA 62,00
0276:  DATA 3A,0D
0278:  DATA 0A,00
027A:  TBLRD*+
027C:  MOVF   FF5,F
027E:  BZ    029C
0280:  MOVFF  FF6,2F
0284:  MOVFF  FF7,30
0288:  MOVF   FF5,W
028A:  CLRWDT
028C:  BTFSS  F9E.4
028E:  BRA    028A
0290:  MOVWF  FAD
